EN | English
DE | Wenn die Arcadeflow Menü Seite deaktiviert wird, kann ein anderes Layout als Display-Menü verwendet werden

EN | Enable Fast Displays Change
IT | Abilità cambio rapido dei display
ES | Habilita el cambio rápido de display
DE | Aktiviere schnellen Wechsel des Displays

EN | Disable fast display change if you want to use other layouts for different displays
IT | Disabilita il cambio rapido se non usi Arcadeflow per tutti i display
ES | Desabilita el cambio rápido si no usas Arcadeflow para todos los display
DE | Deaktiviere schnellen Display Wechsel wenn ein anderes Layout für andere Displays verwendet werden soll

EN | Look and Feel
IT | Aspetto
ES | Aspecto
DE | Look and Feel

EN | Generate display logo
IT | Genera i loghi per i Display
ES | Generar imagen y logotipo para el nombre del Display
BR | Gerar a arte para o nome e logotipo dos Displays
FR | Generez des graphiques pour les noms et les logos des Displays
DE | Generiere Display Logo

EN | Generate displays name related artwork for displays list
IT | Genera automaticamente la grafica relativa al nome del Display
ES | Genera automáticamente la imagen asociado al nombre del Display
BR | Gera automaticamente a a arte relacionada ao nome do Display
FR | Generez automatiquement les graphiques du nom du Display
DE | Generiere Grafiken die mit dem Namen des Displays verbunden sind

EN | Sort displays menu
IT | Ordina il menu displays
ES | Ordenar el menu Display
DE | Sortiere Displays Menü

EN | Show displays in the menu in your favourite order
IT | Mostra i display in un ordine a tua scelta
ES | Muestra el display en el orden que le indiques
DE | Zeige Displays im Menü in der gewählten Reihenfolge

EN | No sort
IT | Nessun ordinamento
ES | Sin ordenar
DE | Keine Sortierung

EN | By display name
IT | Per nome del display
ES | Por nombre del display
DE | Nach Display Name

EN | By system year
IT | Per anno del sistema
ES | Por año del sistema
DE | Nach Systemjahr

EN | By system brand then name
IT | Per marca e nome sistema
ES | Por marca y nombre del sistema
DE | Nach Systemmarke, dann Name

EN | By system brand then year
IT | Per marca e anno sistema
ES | Por marca y año del sistema
DE | Nach Systemmarke, dann Jahr

EN | Show group separators
IT | Mostra i separatori
ES | Mostrar separados por grupo
DE | Zeige Gruppen Trennzeichen

EN | When sorting by brand show separators in the menu for each brand
IT | Quando è ordinato per marca, mostra i separatori per ogni marca
ES | Cuando ordenas por marca, muestra una separación entre marca
DE | Zeigt bei Sortierung nach Marke die Trennzeichen für jede Marke an

EN | Displays menu layout
IT | Layout del menu Displays
ES | Diseño del menú Displays
BR | Layout do menu Displays
FR | Agencement du Displays Menu
DE | Displays Menü Layout

EN | Chose the style to use when entering displays menu, a simple list or a list plus system artwork taken from the menu-art folder
IT | Seleziona lo stile da usare quando si attiva il menu Displays: una semplice lista o una lista con grafica dalla cartella menu-art
ES | Elige el diseño del menú Display: lista o lista con imagen
BR | Define o estilo utilizado quando se ativa o menu Displays, uma lista simples ou uma lista + arte
FR | Précisez le style à utilisé dans le Displays Menu: Une liste simple, ou une liste avec le graphique système
DE | Style für das Display Menu auswählen, einfache Liste oder Liste plus System Artwork aus dem menu-artwork Ordner

EN | Artwork Source
IT | Fonte delle immagini
ES | Origen del artwork
DE | Artwork Quelle

EN | Chose where the displays menu artwork comes from: Arcadeflow own system library or Attract Mode menu-art folder
IT | Scegli la fonte delle immagini dei sistemi: la libreria di Arcadeflow o quelle nella cartella menu-art
ES | Elige si los artworks del display menu vienen de: la libreria de Arcadeflow o el directorio "menu-art" de Attract Mode
DE | Auwählen welche Quelle für Menü Artwork genutzt werden soll: Arcadeflows eigene Bibliothek oder Attract Mode menu-art Ordner

EN | Arcadeflow only
IT | Solo Arcadeflow
ES | Solo de Arcadeflow
DE | Nur Arcadeflow

EN | menu-art only
IT | Solo menu-art
ES | Solo del "menu-art"
DE | Nur menu-art

EN | Arcadeflow first
IT | Priorità ad Arcadeflow
ES | Prioridad para Arcadeflow
DE | Arcadeflow zuerst

EN | menu-art first
IT | Priorità a menu-art
ES | Prioridad para "menu-art"
DE | menu-art zuerst

EN | Enable category artwork
IT | Attiva immagini categoria
ES | Activar categoria del artwork
DE | Aktiviere Kategorien Artwork

EN | You can separately enable/disable artwork for categories like console, computer, pinball etc.
IT | Puoi attivare o disattivare le immagini per le categorie quali console, computer, pinball ecc.
ES | Puedes activar/desactivar el artwork por la categoria: consola, ordenador, pinball, etc.
DE | Artwork für Kategorie wie Konsole, Computer, Pinball kann separat aktiviert/deaktiviert werden

EN | Categorized Displays Menu
IT | Menu Display per categorie
ES | Menú Display por categorias
DE | Kategorisiertes Displays Menü

EN | Displays menu will be grouped by system categories: Arcades, Computer, Handhelds, Consoles, Pinballs and Others for collections
IT | Raggruppa i Display nel menu per categoria: Arcade, Computer, Handheld, Console, Pinball e Altro.
ES | Agrupa el menú Display por categorías: Arcade, Ordenadores, Portatiles, Consolas y otras más.
DE | Displays Menü wird nach System Kategorien gruppiert: Arcade, Computer, Handheld, Konsolen, Pinballs und Anderen für Kollektionen

EN | Add Exit Arcadeflow to menu
IT | Aggiunge Chiudi Arcadeflow al menu
ES | Añadir al menú la opcion de salir de Arcadeflow
DE | Füge 'Arcade verlassen' zum Menü hinzu

EN | Add an entry to exit Arcadeflow from the displays menu page
IT | Aggiunge una voce al menu per chiudere Arcadeflow
ES | Añade al menú Display una opción para salir de Arcadeflow
DE | Füge einen Menüpunkt zum Verlassen von Arcadeflow zum Displays Menü hinzu

EN | Behavior
IT | Comportamento
ES | Comportamiento
DE | Verhalten

EN | Open the Displays Menu at startup
IT | Apri il Menu Display all'avvio
ES | Abrir el menú Display al iniciar
DE | Öffne das Displays Menü beim Start

EN | Show Displays Menu immediately after launching Arcadeflow, this works better than setting it in the general options of Attract Mode
IT | Mostra la pagina del Menu Display all'apertura di Arcadeflow, anzichè utilizzare l'opzione di Attract Mode
ES | Muestra el menú Display al iniciar Arcadeflow, esta opción funciona mejor que la misma opción del menú General de Attract Mode
DE | Zeige Display Menü direkt nach dem Start von Arcadeflow, dies funktioniert besser als in den Allgemeinen Opotionen von Attract Mode

EN | Exit AF when leaving Menu
IT | Chiudi AF all'uscita dal Menu
ES | Salir de ArcadeFlow al cerrar el menú
DE | Verlasse AF beim verlassen des Menüs

EN | The esc button from Displays Menu triggers the exit from Arcadeflow
IT | Abbandonare il menu Display chiude Arcadeflow
ES | Pulsando ESC desde el menú Display, sales de Arcadeflow
DE | Die ESC Taste im Display Menü triggert das verlassen von Arcadeflow

EN | Enter Menu when leaving display
IT | Aprire il menu uscendo dal display
ES | Entras al menú cuando sales de la pantalla
DE | Öffne Menü wenn Display verlassen wird

EN | The esc button from Arcadeflow brings the displays menu instead of exiting Arcadeflow
IT | Premendo il tasto ESC da Arcadeflow si attiva il menu Display invece di uscire da Arcadeflow
ES | Pulsando ESC desde Arcadeflow se activa el menú Display en lugar de salir de Arcadeflow
DE | Die ESC Taste in Arcadeflow öffnet das Display Menü statt Arcadeflow zu verlassen

EN | PERFORMANCE & FX
IT | PERFORMANCE ED EFFETTI
ES | RENDIMIENTO Y EFECTOS VISUALES
BR | PERFORMANCE E EFEITOS
FR | PERFORMANCE ET EFFETS
DE | LEISTUNG & EFFEKTE

EN | Effects
IT | Effetti
ES | Efectos
DE | Effekte

EN | Turn on or off special effects that might impact on Arcadeflow performance
IT | Attiva o disattiva effetti speciali che possono influire sulle prestazioni di Arcadeflow
ES | Activa o desactiva los efectos especiales que pueden afectar al rendimiento de Arcadeflow
FR | Active ou désactive les effets speciaux qui pourrais impacté la performance de Arcadeflow
DE | An- und Ausschalten von Spezialeffekten die die Leistung von Arcadeflow beeinflussen können

EN | Adjust performance
IT | Adatta prestazioni
ES | Ajustar el rendimiento
DE | Leistung anspassen

EN | Tries to adapt speed to system performance. Enable for faster scroll, disable for smoother but slower scroll
IT | Adatta la velocità degli effetti alle performance del sistema. Disabilitarlo per maggiore fluidità
ES | Permite adaptar la velocidad según el rendimiento del sistema. Está activo para un scroll rápido, desactivalo para un scroll suave pero más lento
DE | Versucht sich an die Systemperformance anzupassen. Aktivieren für schnelleres scrollen, deaktivieren für weicheres aber langsameres scrollen

EN | Low Spec mode
IT | Modalità a basse prestazioni
ES | Modo Bajo Rendimiento
BR | Modo de baixa capacidade
FR | Mode pour basse specifications
DE | Modus für schwächere Systeme

EN | Reduce most visual effects to boost speed on lower spec systems
IT | Riduce la maggior parte degli effetti per migliorare le prestazioni su sitemi poco potenti
ES | Reduce la mayoría de efectos visuales para mejorar el rendimiento en sistemas poco potentes
BR | Reduz a maior parte dos efeitos visuais para aumentar a velocidade em sistemas de baixa capacidade
FR | Reduis la majorité des effets visuels pour augmenté la vitesse sur les système à basse specifications
DE | Reduziert die meisten visuellen Effekte für höhere Geschwindigkeit auf schwachen Systemen

EN | Resolution W x H
IT | Risoluzione W x H
ES | Resolución Ancho x Alto
BR | Resolução L x A
FR | Resolution L x H
DE | Auflösung B x H

EN | Define a custom resolution for your layout independent of screen resolution. Format is WIDTHxHEIGHT, leave blank for default resolution
IT | Definisce una risoluzione personalizzata per il layout indipendente dalla risoluzione dello schermo. Il formato è LARGHEZZAxALTEZZA, lasciare vuoto per la risoluzione standard
ES | Define una resolución personalizada para el layout distinta a la resolución de pantalla. El formato es Ancho x Alto, si está vacío usa la resolución por defecto.
BR | Define uma resolução personalizada para seu layout, independente da resolução da tela. O formato é LARGURAxALTURA, deixe em branco para manter a resolução padrão
FR | Precisez une résolution personnalizé pour votre agencement, indépendante de la résolution de votre écran. Le Formal est LONGEURxHAUTER. Laissez vide pour la résolution par défaut
DE | Festlegen einer eigenen Auflösung für das Layout, unabhängig von der Bildschirmauflösung. Format Breite X Höhe, leer lassen für Standardauflösung

EN | Raspberry Pi fix
IT | Fix per Raspberry Pi
ES | Fix para Raspberry Pi
DE | Raspberry Pi Fix

EN | This applies to systems that gives weird results when getting back from a game, reloading the layout as needed
IT | Fix per sistemi che non funzionano bene quando si torna al layout da un gioco, ricarica il layout se necessario
ES | Fix para el sistema cuando un juego no funciona bien, recarga el layout si es necesario
DE | Fix für Systeme mit Problemen nach Rückkehr aus einem Spiel, neuladen des Layouts wenn notwendig

EN | Width %
IT | Larghezza %

EN | For screens with overscan, define which percentage of the screen will be filled with actual content
IT | Per schermi con overscan, definisce la percentuale di schermo con contenuto

EN | Height %
IT | Altezza %

EN | For screens with overscan, define which percentage of the screen will be filled with actual content
IT | Per schermi con overscan, definisce la percentuale di schermo con contenuto

EN | Shift X %
IT | Spostamento X %

EN | For screens with overscan, screen will be shifted by the percentage
IT | Per schermi con overscan, lo schermo verrà spostato della percentuale

EN | Shift Y %
IT | Spostamento Y %

EN | For screens with overscan, screen will be shifted by the percentage
IT | Per schermi con overscan, lo schermo verrà spostato della percentuale

EN | Smooth shadow
IT | Ombre morbide
ES | Sombra suave
BR | Sombreamento suaves
FR | Ombres dousses
DE | Weiche Schatten

EN | Enable smooth shadow under game title and data in the GUI
IT | Abilita le ombre morbide sotto il titolo del gioco e i dati dell'interfaccia
ES | Activa una sombra suave bajo el título del juego y los datos en la interfaz
BR | Ativa um sombreamento suave abaixo do título do jogo e dos dados da interface
FR | Active des ombres dousses dessous le titre du jeu et autre informations dans l'interface.
DE | Aktiviere weiche Schatten unter Spiel Titel und Daten im GUI

EN | Frosted glass
IT | Vetro opaco
ES | Cristal mate
BR | Vidro fosco
FR | Vitre givrée
DE | Mattiertes Glass

EN | Enable a frosted glass effect for overlay menus
IT | Abilita l'effetto vetro opaco per i menu
ES | Activa un efecto cristal mate para el menú
BR | Ativa um efeito de vidro fosco no menu
FR | Active un effet de vitre givrée sur le menu
DE | Aktiviere einen mattiertes Glas Effekt für Overlay Menüs

EN | Glow effect
IT | Effetto alone
ES | Efecto brillo
BR | Efeito de brilho
FR | Effet de lueur
DE | Gloweffekt

EN | Add a glowing halo around the selected game thumbnail
IT | Aggiugne un alone luminoso intorno alla miniatura del gioco selezionato
ES | Añade un resplandor alrededor de la miniatura del juego seleccionado
BR | Adiciona um brilho luminoso em torno da miniatura do jogo selecionado
FR | Ajoute un effet de lueur autour de la capture miniature du jeu sélectioné.
DE | Fügt einen leuchtenden Schein um das ausgewählte Vorschaubild hinzu

EN | Logo smooth shadow
IT | Ombre morbide nel logo
ES | Logo con sombra suave
BR | Sombreamento suave do logotipo
FR | Ombre dousse sur logo
DE | Weicher Schatten Logo

EN | Enable smooth shadows under game logo
IT | Abilita le ombre morbide sotto il logo del gioco
ES | Activa una sombra suave bajo el logo del juego
BR | Ativa um sombreamento suave abaixo do logotipo do jogo
FR | Active une ombre dousse sous le logo du jeu
DE | Aktiviert weiche Schatten unter dem Spiellogo

EN | Thumb gradient
IT | Sfumatura delle miniature
ES | Difuminado de la miniatura
BR | Focalização de miniatura
FR | Estompage de la capture miniature
DE | Schattierung von Vorschaubildern

EN | Blurs the artwork behind the game logo so it's more readable
IT | Sfoca la parte superiore della grafica sotto il logo per renderlo più leggibile
ES | Difumina la imagen detrás del logo del juego para hacerlo más visible
BR | Embaça a arte localizada por trás do logotipo do jogo para torná-lo mais legível
FR | Estompe l'image derriere le logo du jeu pour qu'il soit plus facilement lisible
DE | Den oberen Teil der Grafik unterhalb des Logos unscharf machen, um sie besser lesbar zu machen

EN | THUMBNAILS
IT | MINIATURE
ES | MINIATURA
BR | MINIATURAS
FR | CAPTURES MINIATURES
DE | VORSCHAUBILDER

EN | Snapshot Options
IT | Opzioni schermata
ES | Opciones Snapshot
DE | Snapshot Optionen

EN | Box Art Options
IT | Opzioni box art
ES | Opciones Box Art
DE | Box Art Optionen

EN | Video Snaps
IT | Snap video
ES | Video Snaps
DE | Video Snaps

EN | Decorations
IT | Decorazioni
ES | Decoración
DE | Dekorationen

EN | Chose the aspect ratio of thumbnails, video thumbnails and decorations
IT | Personalizza l'aspetto delle miniature, rapporto di forma, miniature video, decorazioni ecc
ES | Personaliza la miniatura: relación de aspecto, miniatura modo video y decoración
FR | Choisissez l'aspect ratio des captures miniatures, video miniatures, et décorations
DE | Auswählen des Seitenverhältnisses von Vorschaubildern, Video-Vorschauen und Dekorationen

EN | Game not available indicator
IT | Indicatore di rom non disponibile
ES | Indicador para juego no disponible
DE | Indikator für Spiel nicht verfügbar

EN | Games that are not available will be marked with a red cross overlay
IT | I giochi senza rom disponibile verranno mostrati con una croce rossa
ES | Los juegos no disponibles serán marcados con una cruz roja
DE | Spiele die nicht verfügbar sind werden mit einem roten Kreuz Overlay markiert

EN | Aspect ratio
IT | Rapporto di forma
ES | Relación de aspecto
BR | Proporção da imagem
FR | Aspect ratio
DE | Seitenverhältnis

EN | Chose wether you want cropped, square snaps or adaptive snaps depending on game orientation
IT | Seleziona se le miniature devono essere quadrate o adattarsi automaticamente all'orientamento del gioco
ES | Selecciona si las miniaturas deben ser cuadradas o adaptarse automáticamente a la orientación del juego
BR | Defina se as miniaturas deverão ser quadradas ou se adaptar automaticamente de acordo com a orientação do jogo
FR | Choisissez si les captures miniatures devrais etre coupées, carrées, ou adaptives, tout dépendemment de l'orientation du jeu
DE | Auswählen ob Snaps quadratisch, beschnitten oder an die Ausrichtung des Spiel angepasst werden sollen

EN | Morph snap ratio
IT | Trasforma le miniature
ES | Transformacion de la miniatura
DE | Vorschaubilder transformieren

EN | Chose if you want the box to morph into the actual game video or if it must be cropped
IT | Scegli se vuoi che la box art venga trasformata nel video, o che il video venga tagliato
DE | Auswählen ob das Box Art in das Video eingefügt oder ausgeschnitten werden soll

EN | Zoom thumbnails
IT | Zoom miniature

EN | Chose if you want the selected thumbnail to zoom to a larger size
IT | Personalizza lo zoom delle miniature a una dimensione maggiore

EN | Standard
IT | Standard

EN | Reduced
IT | Ridotto

EN | None
IT | Nessuno

EN | Show only logos
IT | Mostra solo loghi

EN | If enabled, only game tilte logos will be shown instead of the screenshot
IT | Se abilitato, solo i loghi dei giochi verranno mostrati al posto degli screenshot

EN | Morph video
IT | Trasforma il video
ES | Transformación del video
DE | Video transformieren

EN | Crop video
IT | Taglia il video
ES | Encajar video
DE | Video beschneiden

EN | Snapshot artwork source
IT | Sorgente delle miniature
ES | Origen de la miniatura
DE | Quelle Snapshot Artwork

EN | Chose if you want the snapshot artwork from gameplay or title screen
IT | Scegli se le miniature devono essere schermate del gioco o i titoli
ES | Elige si quieres una captura del juego o la pantalla de título
DE | Auswählen ob das Vorschaubild vom Spiel Screenshot oder Titelbildschirm sein soll

EN | Gameplay
IT | Schermata del gioco
ES | Gameplay
DE | Gameplay

EN | Title screen
IT | Titolo del gioco
ES | Título del juego
DE | Titelbildschirm

EN | Show game title
IT | Mostra il titolo
ES | Mostrar el título del juego
DE | Zeige Spiel Titel

EN | Show the title of the game over the thumbnail
IT | Mostra il titolo del gioco sulla miniatura
ES | Mostrar el título del juego sobre la miniatura
DE | Zeige den Spieltitel über dem Vorschaubild

EN | Video thumbs
IT | Video miniature
ES | Video miniatura
BR | Miniaturas de vídeo
FR | Vidéos miniatures
DE | Video Vorschau

EN | Enable video overlay on snapshot thumbnails
IT | Abilita la sovrapposizione dei video alle miniature statiche
ES | Activa el video en lugar de la miniatura estática
BR | Ativa a sobreposição de vídeo sobre as miniaturas estáticas
FR | Activez les videos miniatures dessus les captures miniatures.
DE | Aktiviere Video Overlay auf snaphot Vorschaubild

EN | Fade title on video
IT | Nascondi il titolo sui video
ES | Ocultar el título en el video
DE | Titel bei Video ausblenden

EN | Fades game title and decoration when the video is playing
IT | Durante la riproduzione dei video nascondi il titolo del gioco
ES | Durante la reproducción del video esconde el título del juego
DE | Während der Videowiedergabe den Spieltitel ausblenden

EN | Video delay multiplier
IT | Moltiplicatore ritardo video
ES | Multiplicador para el retraso del video
BR | Multiplicador do retardo do vídeo
FR | Délais multiplicateur du video
DE | Multiplikator Videoverzögerung

EN | Increase video load delay
IT | Aumenta il ritardo del caricamento dei video
ES | Aumenta el retraso al cargar el video
BR | Aumenta o retardo no carregamento do vídeo
FR | Augmente le délais de chargement des vidéos
DE | Erhöhe Video-Ladeverzögerung

EN | Generate missing title art
IT | Grafica per titoli mancanti
ES | Generar imagen para el título
BR | Gerar arte do título ausente
FR | Générez les graphiques manquant pour les titres
DE | Erstelle Grafiken für fehlende Titel

EN | If no game title is present, the layout can generate it
IT | Se non c'è la grafica per i titoli dei giochi, il layout può generarla automaticamente
ES | Si no hay imagen para el título del juego, el layout puede generarla automáticamente
BR | Se não existir nenhuma arte de título para o jogo, o layout gera uma automaticamente
FR | S'il ny a pas de logo pour le jeu, un peu être générer automatiquement
DE | Wenn keine Grafik für den Spieltitel vorhanden ist, kann dieser vom layout generiert werden

EN | New game indicator
IT | Indicatore di gioco nuovo
ES | Indicador de Juego Nuevo
BR | Indicador de novo jogo
FR | Indicateur de nouveau jeu
DE | Indikator für neue Spiele

EN | Games not played are marked with a glyph
IT | I giochi che non sono mai stati lanciati sono machiati con un angolino bianco
ES | Los juegos que no se han jugado son marcados con una esquina blanca
BR | Jogos que nunca foram iniciados recebem uma marca branca
FR | Les jeux injoué sont marqué avec un symbol
DE | Spiele die noch nicht gestartet wurden werden mit einer weißen Ecke markiert

EN | Show tag indicator
IT | Mostra indicatore dei tag
ES | Mostrar etiqueta identificativa
BR | Mostrar indicador de rótulo
FR | Montrez les tags
DE | Indikator Tag-Anzeige

EN | Shows a tag attached to thumbnails that contains any tag
IT | Mostra un'icona a forma di tag sulle miniature dei giochi che contengono tag
ES | Muestra una etiqueta en la miniatura del juego para indicar que tiene una etiqueta
BR | Exibe um ícone de rótulo nas miniaturas de jogos que foram rotulados
FR | Montrez les tags sur les captures miniatures si elles en contiennent
DE | Zeigt einen Tag am Vorschaubild das alle Tags beinhaltet

EN | Custom tag name
IT | Nome del tag personalizzato
ES | Personalizar nombre de la etiqueta
BR | Nome de rótulo personalizado
FR | Nom de tags personnalisé
DE | Eigener Tag Name

EN | You can see a tag glyph overlayed to the thumbs, chose the tag name to use
IT | Puoi scegliere di applicare la grafica del tag solo ai giochi che contengono un tag ben preciso
ES | Puedes ver la etiqueta sobre la imagen, elige el nombre de la etiqueta que quieras
FR | Vous pouvez voir le symbole du tag superposée sur la capture miniature. Choisissez le tag à utilisé.
DE | Tag-Grafiken nur bei Spielen mit einem bestimmten Tag anzeigen

EN | Game Boy color correction
IT | Correzione colori Game Boy
ES | Corrección de color en Game Boy
BR | Ajuste de cor para o Game Boy
FR | Correction de couleur pour le Game Boy
DE | GameBoy Farbkorrektur

EN | Apply a colorized palette to Game Boy games based on the system name or forced to your preference
IT | Applica un effetto di colorizzazione alle miniature del Game Boy in bianco e nero
ES | Aplica una paleta de color a las miniaturas de los juegos de Game Boy
FR | Appliquez une palette coloriée pour les jeux Game Boy
DE | Anwenden eines Färbeeffekts auf schwarz/weiße GameBoy Vorschaubilder

EN | MSX crt color correction
IT | Correzione colore MSX

EN | Apply a palette correction to MSX media that was captured with MSX2 palette
IT | Applica una correzione colore alle immagini MSX che usano la palette MSX2

EN | BACKGROUND
IT | SFONDO
ES | FONDO DE PANTALLA
BR | PLANO DE FUNDO
FR | FOND D'ÉCRAN
DE | HINTERGRUND

EN | History BG
IT | Sfondo History
ES | Fondo de la pantalla de Historia
DE | History Hintergrund

EN | BG Snaps
IT | Sfondo schermate
ES | Fondo de la captura de pantalla
DE | Hintergrund Snaps

EN | Per Display
IT | Per Display
ES | Por display
DE | Pro Display

EN | Chose the layout background theme in main page and in History page, or select custom backgrounds
IT | Scegli il tema del layout per il colore di sfondo, o personalizza lo sfondo sia per la pagina principale che per la History
ES | Elige un tema para el fondo del layout, o personaliza el fondo tanto en la página principal como en la del Historial
FR | Choisissez le fond d'écran pour la page principale et la page d'histoire, ou selectionnez un fond d'écran personsalisé
DE | Auswählen des Layout Hintergrunds der Hauptseite und der History, oder benutzerdefinierte Hintergründe

EN | Overlay color
IT | Effetto in sovrapposizione
ES | Color superpuesto
BR | Efeito de sobreposição de camada
FR | Couleur superposée
DE | Overlay Farbe

EN | Setup theme luminosity overlay, Basic is slightly muted, Dark is darker, Light has a white overlay and dark text, Pop keeps the colors unaltered
IT | Seleziona la luminosità del layout: Basic è leggermente ridotta, Dark ha un effetto più scuro, Light usa un fondo chiaro con testo scuro, Pop mantiene inalterati i colori dello sfondo
ES | Selecciona la iluminación del layout: Simple es ligeramente opaco, Oscuro para oscurecer, Claro para aumentar la iluminación del fondo y resaltar el texto oscuro, Intenso para dejar la iluminación original
BR | Define o brilho do layout: Basic é ligeiramente opaco, Dark tem um efeito mais escurecido, Light usa um fundo claro com texto escuro, Pop mantém as cores de fundo inalteradas
FR | Choisissez la luminosité du theme. Basic est semi sombre, Dark est Sombre, Light est du text foncée sur fond blanc, Pop laisse les couleurs intouchées
DE | Auswählen der Overlay Helligkeit, Basic ist leicht gedämpft, Dark ist dunkler, Light hat ein weißes Overlay und dunklen Text, Pop behält die Farben unverändert bei

EN | Custom main BG image
IT | Sfondo principale personalizzato
ES | Personalizar la imagen de fondo de pantalla
BR | Plano de fundo personalizado
FR | Fond d'écran personallisé principal.
DE | Benutzerdefiniertes Haupt-Hintergrundbild

EN | Insert custom background art path (use grey.png for blank background, vignette.png for vignette overlay)
IT | Inserisce un'immagine personalizzata come sfondo (usa grey.png per uno sfondo grigio, vignette.png per un effetto vignettatura)
ES | Inserta una imagen personalizada como fondo de pantalla (usa grey.png para un fondo gris y vignette.png para un efecto viñeta)
BR | Inserir uma imagem personalizada como plano de fundo (use grey.png para um plano de fundo cinza, vinheta.png para obter um efeito de vinheta)
FR | Insérez une image personnalisé comme fond d'écran (utilisez grey.png pour un fond vide, vignette.png pour une vignette superposée)
DE | Einfügen eines benutzerdefinierten Bildes als Hintergrund (grey.png für einen grauen Hintergrund, vignette.png für einen Vignetteneffekt)

EN | Custom overlay
IT | Sovraimpressione
ES | Imagen superpuesta
DE | Benutzerdefiniertes Overlay

EN | Insert custom PNG to be overlayed over everything
IT | Inserisce una PNG come overlay sul tema
ES | Inserta un PNG sobre el Tema
DE | Einfügen eines PNGs als Overlay auf dem Thema

EN | Format of main BG image
IT | Formato dello sfondo principale
ES | Formato del fondo de pantalla principal
DE | Format Haupt-Hintergrundbild

EN | Format of history BG image
IT | Formato dello sfondo della history
ES | Formato del fondo de pantalla de Histopria
DE | Format des History Hintergrundbilds

EN | Select if the custom background must be cropped to fill the screen or stretched
IT | Seleziona se il background deve essere tagliato per riempire lo schermo o esteso
ES | Selecciona si el fondo de pantalla debe recortarse o estirarse para llenar la pantalla
DE | Auswählen ob der Hintergrund abgeschnitten, der Bildschirm ausgefüllt oder ob er erweitert werden soll

EN | Crop
IT | Tagliato
ES | Cortar
DE | Zuschneiden

EN | Stretch
IT | Esteso
ES | Estirar
DE | Strecken

EN | Custom history BG image
IT | Sfondo della History personalizzato
ES | Personalizar imagen de fondo del Historial
BR | Plano de fundo do History personalizado
FR | Fond d'écran personallisé pour page d'histoire.
DE | Benutzerdefiniertes History Hintergrundbild

EN | Insert custom background art path for history page (leave blank if the same as main background)
IT | Inserisce un'immagine personalizzata come sfondo per la pagina History (lasciare vuoto per usare lo stesso sfondo del principale)
ES | Inserta una imagen personalizada como fondo para la pantalla del Historial (si está en blanco usa el fondo principal)
BR | Insira uma imagem personalizada como plano de fundo na página History (deixe em branco para usar o mesmo plano de fundo que o principal)
FR | Insérez une image personnalisé comme fond d'écran (laissez vide pour utiliser le principal)
DE | Benutzerdefiniertes Bild als Hintergrund für die Historyseite einfügen (leer lassen, um den selben Hintergrund wie den Haupthintergrund zu verwenden)

EN | Per Display background
IT | Sfondo per ogni display
ES | Fondo de pantalla por sistema
DE | Hintergrund pro Display

EN | You can have a different background for each display, just put your pictures in menu-art/bgmain and menu-art/bghistory folders named as the display
IT | Puoi definire un background diverso per ogni display, metti gli sfondi nelle cartelle menu-art/bgmain e menu-art/bghistory
ES | Puedes tener distinto fondo de pantalla para cada sistema, debes poner tus imagenes en las carpetas menu-art/bgmain y menu-art/bghistory con el nombre del sistema
DE | Für jedes Display kann ein anderer Hintergrund definiert werden, Hintergründe in den Ordnern menu-art/bgmain und menu-art/bgistory ablegen

EN | Background snap
IT | Schermata sullo sfondo
ES | Captura como fondo
BR | Miniatura no plano de fundo
FR | Fond de capture miniature
DE | Hintergrund Snaps

EN | Add a faded game snapshot to the background
IT | Aggiunge una schermata del gioco come sfondo dello schermo
ES | Añade una imagen del juego como fondo de pantalla
BR | Adiciona uma captura de tela embaçada como plano de fundo
FR | Ajoute une capture miniature qui s'estompe dans le fond d'écran
DE | Fügt einen Screenshot des Spiels als Bildschirmhintergrund hinzu

EN | Animate BG snap
IT | Anima la miniatura sullo sfondo
ES | Animar la imagen del fondo
BR | Plano de fundo animado
FR | Animez le fond d'écran
DE | Snap Hintergrund animieren

EN | Animate video on background
IT | Inserisce un video animato come sfondo
ES | Añade un video como fondo de pantalla
BR | Insere um animação de vídeo como plano de fundo
FR | Insérez un video comme fond d'écran
DE | Animiere Video auf Hintergrund

EN | Delay BG animation
IT | Ritarda l'animazione di sfondo
ES | Retrasar la animación de fondo
BR | Retarda a animação do plano de função
FR | Délais d'animation pour fond d'écran
DE | Hintergrundanimation verzögern

EN | Don't load immediately the background video animation
IT | Non caricare immediatamente l'animazione dello sfondo
ES | No carga inmediatamente el video del fondo de pantalla
BR | Não carrega imediatamente as animações do plano de fundo
FR | Délais de chargement pour les vidéos de fond d'écran
DE | Hintergrundvideoanimation nicht sofort laden

EN | LOGO
IT | LOGO
ES | LOGO
BR | LOGOTIPO
FR | LOGO
DE | LOGO

EN | Customize the splash logo at the start of Arcadeflow
IT | Personalizza il logo che viene mostrato all'avvio di Arcadeflow
ES | Personaliza el logo que aparece al inicio de Arcadeflow
FR | Personnalizé le logo montré au chargement d'Arcadeflow
DE | Splash Logo beim Start von Arcadeflow anpassen

